Name,Abbrev.,Category,Molecular,OB(CO2),density,gas-phase_formation_enthalpy,sublimation_enthalpy,heat_of_explosion,detonation_velocity,detonation_pressure,gurney_energy,h50(calc),h50(obs),SMILES
"5-nitro-2,4,6-tris-(picrylamino)-pyrimidine",,NAC,C22H9N15O20,-56.8,1.787,430.6,478.0,5.09,7.393,241.4,4881.0,94.0,201.0,c1(nc(nc(c1[N+](=O)[O-])Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])Nc1cc(cc(c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,4,6-trinitroanisole",,NAC,C7H5N3O7,-62.5,1.655,-80.6,146.0,5.19,7.076,210.9,4442.0,130.0,192.0,O(c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)C
"2,6-bis-(picrylamino)-pyridine",,NAC,C17H9N9O12,-79.8,1.689,311.0,314.0,4.82,6.771,195.6,3950.0,225.0,192.0,n1c(cccc1Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,4,6-trinitro-m-cresol",,NAC,C7H5N3O7,-62.5,1.712,-166.0,161.0,4.78,7.095,216.6,4401.0,134.0,191.0,N(=O)(=O)c1c(c(cc(c1C)N(=O)=O)N(=O)=O)O
"1-Ethoxy-2,4,6-trinitrobenzene",,NAC,C8H7N3O7,-77.8,1.591,-120.0,152.0,4.91,6.698,184.2,3945.0,245.0,190.0,N(=O)(=O)c1c(c(cc(c1)N(=O)=O)N(=O)=O)OCC
"2,4,6-trinitroaniline",TNA,NAC,C6H4N4O6,-56.1,1.742,14.5,149.0,4.98,7.353,235.1,4870.0,101.0,177.0,c1(cc(c(c(c1)N(=O)=O)N)N(=O)=O)N(=O)=O
3-Amino-trinitrotoluene,,NAC,C7H6N4O6,-72.7,1.658,17.2,153.0,4.87,6.959,204.2,4396.0,199.0,174.0,c1(c(cc(c(c1[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-])C
"3-Methyl-2,4,6-trinitroaniline",,NAC,C7H6N4O6,-72.7,1.658,17.2,153.0,4.87,6.959,204.2,4396.0,199.0,174.0,c1(c(cc(c(c1[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-])C
"2,4,6-trinitrotoluene","2,4,6-TNT",NAC,C7H5N3O6,-74.0,1.629,24.3,137.0,5.2,6.874,197.0,4204.0,121.0,160.0,N(=O)(=O)c1cc(c(c(c1)N(=O)=O)C)N(=O)=O
"3-methyl-2,2',4,4',6,-pentanitrobiphenyl",,NAC,C13H7N5O10,-79.3,1.667,154.3,226.0,5.22,6.816,196.6,4027.0,124.0,143.0,N(=O)(=O)c1c(c(cc(c1)N(=O)=O)N(=O)=O)c1c(c(c(cc1)N(=O)=O)C)N(=O)=O
"2,4,6-trinitrobenzonitrile",,NAC,C7H2N4O6,-60.5,1.719,239.9,157.0,5.5,7.19,223.0,4452.0,77.0,140.0,c1(c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C#N
"2,4,6-trinitro-3-aminophenol",,NAC,C6H4N4O7,-45.9,1.835,-159.3,173.0,4.65,7.608,259.7,5089.0,115.0,138.0,Nc1c(cc(c(c1N(=O)=O)O)N(=O)=O)N(=O)=O
"3,3'-dimethyl-2,2',4,4',6,6'-hexanitrobiphenyl",,NAC,C14H8N6O12,-70.8,1.688,142.5,258.0,5.36,7.058,212.4,4470.0,96.0,135.0,Cc1c(cc(c(c1N(=O)=O)c1c(c(c(cc1N(=O)=O)N(=O)=O)C)N(=O)=O)N(=O)=O)N(=O)=O
"3,3'-Diamino-2,2',4,4',6,6'-hexanitrobiphenyl",DIPAM,NAC,C12H6N8O12,-52.8,1.812,149.2,283.0,5.2,7.596,256.9,5294.0,79.0,132.0,c1(cc(c(c(c1c1c(cc(c(c1[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-]
"3,3'-diamino-2,2',4,4',6,6'-hexanitrobiphenyl",DIPAM,NAC,C12H7N9O12,-52.9,1.806,162.1,297.0,5.08,7.592,256.2,5295.0,100.0,132.0,N(c1c(c(c(cc1N(=O)=O)N(=O)=O)N)N(=O)=O)c1c(cc(c(c1N(=O)=O)N)N(=O)=O)N(=O)=O
"1-hydroxy-3,5-diamino-2,4,6-trinitrobenzene",,NAC,C6H5N5O7,-46.3,1.867,-168.6,189.0,4.37,7.672,266.8,5137.0,192.0,120.0,Oc1c(c(c(c(c1N(=O)=O)N)N(=O)=O)N)N(=O)=O
"2,2',4,4',6,6'-hexanitrobibenzyl",,NAC,C14H8N6O12,-70.8,1.688,116.9,264.0,5.29,7.035,211.1,4413.0,96.0,114.0,C(c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O
Trinitromesitylene,,NAC,C9H9N3O6,-103.5,1.512,-11.2,145.0,4.81,6.22,153.6,3463.0,431.0,110.0,c1(c(c(c(c(c1[N+](=O)[O-])C)[N+](=O)[O-])C)[N+](=O)[O-])C
"2,4,6-trinitrobenzoic acid",,NAC,C7H3N3O8,-46.7,1.801,-293.2,174.0,4.57,7.3,236.5,4396.0,92.0,109.0,N(=O)(=O)c1c(c(cc(c1)N(=O)=O)N(=O)=O)C(=O)O
"3,4,5-Trinitrotoluene","3,4,5-TNT",NAC,C7H5N3O6,-74.0,1.629,61.4,137.0,5.36,6.927,200.1,4336.0,121.0,107.0,c1(cc(c(c(c1)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C
"1-Picryl-2-picrylamino-1,2-dihydropyrimidine",,NAC,C16H9N9O12,-75.5,1.69,453.2,292.0,5.25,6.998,209.0,4440.0,200.0,106.0,N1(C=CC=NC1Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"1,3,5-trinitrobenzene",TNB,NAC,C6H3N3O6,-56.3,1.709,31.5,133.0,5.38,7.274,227.4,4688.0,57.0,100.0,c1(cc(cc(c1)N(=O)=O)N(=O)=O)N(=O)=O
"1,4,5,8-tetranitronaphthalene",,NAC,C10H4N4O8,-72.7,1.728,188.6,182.0,5.42,7.053,215.3,4342.0,86.0,100.0,c1(ccc(c2c1c(ccc2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
Trinitroxylene,,NAC,C8H7N3O6,-89.6,1.565,7.4,141.0,4.99,6.524,172.9,3796.0,237.0,100.0,c1(c(cc(c(c1[N+](=O)[O-])C)[N+](=O)[O-])[N+](=O)[O-])C
"3,5-bis-(picrylamino)-2,6-dinitropyridine",,NAC,C17H7N11O16,-55.4,1.781,359.8,371.0,5.3,7.461,245.3,5038.0,78.0,92.0,n1c(c(cc(c1[N+](=O)[O-])Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"4,6-Dinitro-1-picryl-benzotriazole",,NAC,C13H5N7O10,-70.6,1.744,317.1,236.0,5.16,7.069,217.5,4367.0,127.0,91.0,c1(cc(cc2c1ncn2c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"Methyl-2,4,6-trinitrobenzoate",,NAC,C8H5N3O8,-62.0,1.667,-287.5,163.0,4.56,6.833,197.6,3808.0,176.0,90.0,C(=O)(c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)OC
"1,3,5-_x0090_trinitro-2,4,6-_x0090_tripicryl benzene (BRX)",,NAC,C24H6N12O24,-51.0,1.816,462.8,484.0,5.71,7.623,259.1,5251.0,37.0,89.0,c1(c(c(c(c(c1c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
picric acid,PA,NAC,C6H3N3O7,-45.4,1.802,-146.5,157.0,4.98,7.532,251.9,4967.0,67.0,87.0,N(=O)(=O)c1c(c(cc(c1)N(=O)=O)N(=O)=O)O
"2,2',4,4',6,6'-hexanitrobiphenyl",HNBP,NAC,C12H4N6O12,-52.8,1.779,170.1,250.0,5.59,7.5,247.8,5047.0,43.0,85.0,N(=O)(=O)c1c(c(cc(c1)N(=O)=O)N(=O)=O)c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O
Tripicryl-s-triazine,,NAC,C21H6N12O18,-60.5,1.787,514.9,412.0,5.29,7.316,236.4,4702.0,77.0,85.0,n1c(nc(nc1c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,4,6-Trinitro-1-chlorobenzene",,NAC,C6H2N3O6Cl,-42.0,1.807,60.5,140.0,4.91,7.404,243.8,4507.0,54.0,79.0,N(=O)(=O)c1cc(c(c(c1)N(=O)=O)Cl)N(=O)=O
"2,4,6-Trinitro-acetylbenzene",,NAC,C8H5N3O7,-72.1,1.645,-89.6,154.0,4.88,6.774,192.5,3866.0,164.0,79.0,c1c(c(c(cc1N(=O)=O)N(=O)=O)C(=O)C)N(=O)=O
"3,5-dimethyl-2,4,6-trinitrophenol",,NAC,C8H7N3O7,-77.8,1.639,-169.8,165.0,4.67,6.747,190.6,4005.0,245.0,77.0,Oc1c(c(c(c(c1N(=O)=O)C)N(=O)=O)C)N(=O)=O
"1-Methoxy-3,5-dichloro-2,4,6-trinitrobenzene",,NAC,C7H3N3O7Cl2,-38.5,1.819,-63.1,159.0,4.37,7.253,234.8,4071.0,121.0,75.0,N(=O)(=O)c1c(c(c(c(c1Cl)N(=O)=O)OC)N(=O)=O)Cl
"2-(2,4,6-Trinitrobenzene) ethanol",,NAC,C8H7N3O7,-77.8,1.639,-145.5,170.0,4.74,6.774,192.1,4068.0,155.0,68.0,N(=O)(=O)c1c(c(cc(c1)N(=O)=O)N(=O)=O)CCO
"2,6-bis-(picrylamino)-3,5-dinitropyridine",,NAC,C17H7N11O16,-55.4,1.781,320.6,371.0,5.24,7.438,243.9,4978.0,78.0,63.0,n1c(c(cc(c1Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,2"",4,4',4"",6,6',6""-octanitro-m-terphenyl",,NAC,C18H6N8O16,-62.3,1.762,279.3,339.0,5.46,7.267,231.3,4631.0,57.0,63.0,c1c(c(cc(c1[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"3,6-bis-(pricrylamino)-s-tetrazine",,NAC,C14H6N12O12,-56.9,1.783,663.9,327.0,5.3,7.507,248.6,5213.0,163.0,61.0,c1(nnc(nn1)Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,2',2"",4,4"",6,6',6""-octanitro-p-terphenyl",,NAC,C18H6N8O16,-62.3,1.762,289.9,339.0,5.48,7.274,231.7,4647.0,57.0,59.0,c1(cc(cc(c1c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,4,6,2',2"",4"",6""-heptanitro-4',6'-diaza-m-terphenyl",,NAC,C16H5N9O14,-59.9,1.776,392.6,319.0,5.37,7.334,236.7,4761.0,73.0,58.0,c1nc(c(c(n1)c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,4,6,4',2"",4"",6""-heptanitro-2',6'-diaza-m-terphenyl",,NAC,C16H5N9O14,-59.9,1.776,374.1,319.0,5.34,7.322,235.9,4731.0,73.0,58.0,c1nc(nc(c1[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"3,3',5,5'-tetranitro-2,2'-azopyridine",,NAC,C10H4N8O8,-61.5,1.731,534.9,221.0,5.43,7.317,231.9,4890.0,185.0,56.0,N(=N\c1ncc(cc1[N+](=O)[O-])[N+](=O)[O-])/c1ncc(cc1[N+](=O)[O-])[N+](=O)[O-]
"2,3,4-Trinitrotoluene","2,3,4-TNT",NAC,C7H5N3O6,-74.0,1.629,67.0,137.0,5.39,6.936,200.6,4357.0,121.0,56.0,c1(ccc(c(c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C
"2,2',4,4',6,-pentanitrobenzophenone",,NAC,C13H5N5O11,-68.8,1.719,54.1,239.0,5.14,6.968,209.4,4059.0,97.0,54.0,O=C(c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
"3-methyl-2,2',4,4',6,6'-hexanitrobiphenyl",,NAC,C13H6N6O12,-62.1,1.731,153.9,254.0,5.47,7.267,228.8,4736.0,65.0,53.0,c1(c2c(c(c(cc2N(=O)=O)N(=O)=O)C)N(=O)=O)c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O
"2,4,6-Trinitrobenzyl alcohol",,NAC,C7H5N3O7,-62.5,1.712,-116.9,164.0,4.97,7.164,220.8,4575.0,75.0,52.0,c1c(cc(c(c1[N+](=O)[O-])CO)[N+](=O)[O-])[N+](=O)[O-]
"2,4,6-Trinitrobenzylalcohol",,NAC,C7H5N3O7,-62.5,1.712,-116.9,164.0,4.97,7.164,220.8,4575.0,130.0,52.0,c1c(cc(c(c1[N+](=O)[O-])CO)[N+](=O)[O-])[N+](=O)[O-]
"2,2',4,4',6,6'-hexanitrobiphenylamine",,NAC,C12H5N7O12,-52.8,1.772,189.2,264.0,5.46,7.506,247.6,5116.0,57.0,48.0,N(=O)(=O)c1c(c(cc(c1)N(=O)=O)N(=O)=O)Nc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O
"4-Amino-2,3,5,6-tetranitrotoluene",TetN-p-Tol,NAC,C7H5N5O8,-47.4,1.763,81.8,182.0,5.53,7.736,262.2,5671.0,69.0,47.0,c1(c(c(c(c(c1[N+](=O)[O-])[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-])C
"2,4,6-Trinitrobenzyl chloride",,NAC,C7H4N3O6Cl,-58.1,1.724,13.6,147.0,4.62,6.975,210.2,3947.0,75.0,44.0,C(c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)Cl
"2,4,6-trinitroresorcinol",,NAC,C6H3N3O8,-35.9,1.897,-315.2,181.0,4.67,7.8,278.3,5240.0,76.0,43.0,c1c(c(c(c(c1N(=O)=O)O)N(=O)=O)O)N(=O)=O
"3-hydroxy-2,2',4,4',6,6'-hexanitrobiphenyl",,NAC,C12H4N6O13,-47.3,1.828,-1.9,274.0,5.39,7.646,261.7,5239.0,47.0,42.0,N(=O)(=O)c1c(c(c(c(c1)N(=O)=O)O)N(=O)=O)c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O
"2,4,6-trinitrobenzaldoxime",,NAC,C7H4N4O7,-56.2,1.731,115.0,172.0,5.51,7.438,239.6,5113.0,132.0,42.0,c1(cc(cc(c1/C=N/O)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,3,4,6-tetranitroaniline",TetNA,NAC,C6H3N5O8,-32.2,1.848,86.1,178.0,5.67,8.15,299.3,6274.0,37.0,41.0,N(=O)(=O)c1c(c(c(c(c1)N(=O)=O)N(=O)=O)N(=O)=O)N
"3,3'-dihydroxy-2,2',4,4',6,6'-hexanitrobiphenyl",,NAC,C12H4N6O14,-42.1,1.877,-173.4,298.0,5.2,7.789,275.8,5411.0,52.0,40.0,N(=O)(=O)c1cc(c(c(c1O)N(=O)=O)c1c(c(c(cc1N(=O)=O)N(=O)=O)O)N(=O)=O)N(=O)=O
"azo-bis-2,2',4,4',6,6'-hexanitrobiphenyl",,NAC,C24H6N14O24,-49.4,1.814,714.6,504.0,5.8,7.692,263.7,5430.0,44.0,40.0,N(=N\c1c(c(c(cc1[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])/c1c(c(c(cc1[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
dodecanitroquaterphenyl,,NAC,C24H6N12O24,-51.0,1.816,451.0,484.0,5.7,7.618,258.8,5238.0,37.0,40.0,c1(cc(c(c(c1c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(c(c(cc1[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,2',2"",4,4"",5',6,6""-octanitro-p-terphenyl",,NAC,C18H6N8O16,-62.3,1.762,279.6,339.0,5.46,7.268,231.3,4632.0,57.0,40.0,c1c(c(cc(c1c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,2',2"",4,4',4"",6,6',6""-nonanitro-m-terphenyl",,NAC,C18H5N9O18,-51.6,1.804,309.7,367.0,5.66,7.58,255.2,5176.0,39.0,39.0,c1c(c(c(c(c1[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,2',4,4',6,6'-Hexanitrodiphenylmethane",HNDPM,NAC,C13H6N6O12,-62.1,1.731,153.6,257.0,5.46,7.265,228.6,4730.0,65.0,39.0,C(c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
hexanitrostilbene,HNS,NAC,C14H6N6O12,-67.5,1.705,247.5,261.0,5.51,7.11,216.9,4439.0,75.0,39.0,c1(cc(cc(c1/C=C/c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"3-Amino-2,4,5,6-tetranitrotoluene",TetN-m-Tol,NAC,C7H5N5O8,-47.4,1.763,83.8,182.0,5.53,7.738,262.3,5678.0,69.0,37.0,c1(c(c(c(c(c1[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C
"2,2,4,4,6,6-Hexanitroazobenzene",,NAC,C12H4N8O12,-49.5,1.777,450.3,270.0,5.82,7.659,258.2,5444.0,58.0,37.0,N(=N\c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])/c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2-Amino-3,4,5,6-tetranitrotoluene",TetN-o-Tol,NAC,C7H5N5O8,-47.4,1.763,98.1,182.0,5.58,7.755,263.5,5728.0,69.0,36.0,c1(c(c(c(c(c1N)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C
"2,4,6-trinitrobenzaldehyde",,NAC,C7H3N3O7,-56.4,1.717,-37.2,150.0,5.22,7.183,222.4,4407.0,82.0,36.0,c1(cc(cc(c1C=O)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,6-bis-(picrylazo)-3,5-dinitropyridine",,NAC,C17H5N13O16,-50.7,1.787,865.9,382.0,5.79,7.668,259.7,5481.0,80.0,33.0,n1c(c(cc(c1/N=N/c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])/N=N/c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"2,4,6-Trinitrostyrene",,NAC,C8H5N3O6,-83.6,1.598,149.9,141.0,5.45,6.691,184.3,3900.0,155.0,32.0,c1(cc(cc(c1C=C)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
"1,2,4,5-tetranitrobenzene",TetNB,NAC,C6H2N4O8,-31.0,1.817,111.0,161.0,6.08,8.097,292.5,6189.0,23.0,27.0,N(=O)(=O)c1cc(c(cc1N(=O)=O)N(=O)=O)N(=O)=O
"2,4,6-trinitrophloroglucinol",,NAC,C6H3N3O9,-27.6,1.992,-500.6,204.0,4.34,8.028,303.1,5386.0,82.0,27.0,N(=O)(=O)c1c(c(c(c(c1O)N(=O)=O)O)N(=O)=O)O
"2,3,5,6-Tetranitrotoluene","2,3,5,6-TetNT",NAC,C7H4N4O8,-47.0,1.737,78.7,165.0,5.8,7.66,254.7,5505.0,45.0,25.0,c1(c(c(cc(c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C
"4,4'-Diamino-2,2',3,3',4,4',5,5',6,6'-octanitrobiphenyl",CL-12,NAC,C12H4N10O16,-29.4,1.915,314.3,340.0,5.9,8.401,324.6,6788.0,30.0,20.0,c1(c(c(c(c(c1c1c(c(c(c(c1[N+](=O)[O-])[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-]
"2,4,6-trinitropyridine-1-oxide",,NAC,C5H2N4O7,-27.8,1.84,175.1,144.0,6.32,8.348,313.2,6818.0,49.0,20.0,[n+]1(c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[O-]
"2,3,4,6-Tetranitrotoluene","2,3,4,6-TetNT",NAC,C7H4N4O8,-47.0,1.737,84.9,165.0,5.82,7.667,255.2,5526.0,45.0,19.0,c1(c(cc(c(c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C
Pentanitrotoluene,PNT,NAC,C7H3N5O10,-27.7,1.822,143.7,194.0,6.26,8.268,305.4,6615.0,23.0,18.0,c1(c(c(c(c(c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C
pentanitroaniline,PNA,NAC,C6H2N6O10,-15.1,1.932,159.6,206.0,6.18,8.762,354.9,7454.0,19.0,15.0,Nc1c(c(c(c(c1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O
"2,3,4,5-Tetranitrotoluene","2,3,4,5-TetNT",NAC,C7H4N4O8,-47.0,1.737,96.6,165.0,5.87,7.682,256.2,5568.0,45.0,15.0,c1(cc(c(c(c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C
hexanitrobenzene,HNB,NAC,C6N6O12,0.0,1.971,235.6,218.0,6.83,9.172,393.3,8321.0,8.0,12.0,N(=O)(=O)c1c(c(c(c(c1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O
Pentanitrobenzene,PNB,NAC,C6HN5O10,-13.2,1.902,168.5,190.0,6.49,8.692,346.1,7333.0,12.0,11.0,c1c(c(c(c(c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
